,ID_Cliente,Nome,Email,Cidade
0,1,Ana Beatriz,[email],Rio de Janeiro
1,2,Carlos Eduardo,[email],Recife
2,3,Fernanda Correia,[email],Rio de Janeiro
3,4,Luiz Faria,[email],Recife
4,5,Patrícia Nobre,[email],Curitiba
5,6,Ricardo Sousa,[email],Fortaleza
6,7,Sandra Mara,[email],Belo Horizonte
7,8,Tiago Gomes,[email],Belo Horizonte
8,9,Veronica Silva,[email],Porto Alegre
9,10,Marcio Nogueira,[email],Recife
10,11,Ana Beatriz,[email],Belo Horizonte
11,12,Carlos Eduardo,[email],Manaus
12,13,Fernanda Correia,[email],Brasília
13,14,Luiz Faria,[email],São Paulo
14,15,Patrícia Nobre,[email],São Paulo
15,16,Ricardo Sousa,[email],Manaus
16,17,Sandra Mara,[email],Fortaleza
17,18,Tiago Gomes,[email],Manaus
18,19,Veronica Silva,[email],Rio de Janeiro
19,20,Marcio Nogueira,[email],São Paulo
20,21,Ana Beatriz,[email],São Paulo
21,22,Carlos Eduardo,[email],Porto Alegre
22,23,Fernanda Correia,[email],Porto Alegre
23,24,Luiz Faria,[email],Porto Alegre
24,25,Patrícia Nobre,[email],Recife
25,26,Ricardo Sousa,[email],Fortaleza
26,27,Sandra Mara,[email],Salvador
27,28,Tiago Gomes,[email],Salvador
28,29,Veronica Silva,[email],São Paulo
29,30,Marcio Nogueira,[email],Rio de Janeiro
30,31,Ana Beatriz,[email],Salvador
31,32,Carlos Eduardo,[email],Belo Horizonte
32,33,Fernanda Correia,[email],Salvador
33,34,Luiz Faria,[email],Brasília
34,35,Patrícia Nobre,[email],Rio de Janeiro
35,36,Ricardo Sousa,[email],Manaus
36,37,Sandra Mara,[email],Porto Alegre
37,38,Tiago Gomes,[email],Manaus
38,39,Veronica Silva,[email],São Paulo
39,40,Marcio Nogueira,[email],Fortaleza
40,41,Ana Beatriz,[email],Curitiba
41,42,Carlos Eduardo,[email],Salvador
42,43,Fernanda Correia,[email],Curitiba
43,44,Luiz Faria,[email],Curitiba
44,45,Patrícia Nobre,[email],São Paulo
45,46,Ricardo Sousa,[email],Salvador
46,47,Sandra Mara,[email],Rio de Janeiro
47,48,Tiago Gomes,[email],Recife
48,49,Veronica Silva,[email],São Paulo
49,50,Marcio Nogueira,[email],Curitiba
50,51,Ana Beatriz,[email],Salvador
51,52,Carlos Eduardo,[email],Salvador
52,53,Fernanda Correia,[email],Porto Alegre
53,54,Luiz Faria,[email],Belo Horizonte
54,55,Patrícia Nobre,[email],Manaus
55,56,Ricardo Sousa,[email],Recife
56,57,Sandra Mara,[email],Belo Horizonte
57,58,Tiago Gomes,[email],Salvador
58,59,Veronica Silva,[email],Curitiba
59,60,Marcio Nogueira,[email],Belo Horizonte
60,61,Ana Beatriz,[email],Brasília
61,62,Carlos Eduardo,[email],Fortaleza
62,63,Fernanda Correia,[email],Manaus
63,64,Luiz Faria,[email],Fortaleza
64,65,Patrícia Nobre,[email],São Paulo
65,66,Ricardo Sousa,[email],Belo Horizonte
66,67,Sandra Mara,[email],Belo Horizonte
67,68,Tiago Gomes,[email],Curitiba
68,69,Veronica Silva,[email],Fortaleza
69,70,Marcio Nogueira,[email],São Paulo
70,71,Ana Beatriz,[email],Manaus
71,72,Carlos Eduardo,[email],Fortaleza
72,73,Fernanda Correia,[email],Porto Alegre
73,74,Luiz Faria,[email],Recife
74,75,Patrícia Nobre,[email],Fortaleza
75,76,Ricardo Sousa,[email],São Paulo
76,77,Sandra Mara,[email],Brasília
77,78,Tiago Gomes,[email],Fortaleza
78,79,Veronica Silva,[email],Belo Horizonte
79,80,Marcio Nogueira,[email],Recife
80,81,Ana Beatriz,[email],Salvador
81,82,Carlos Eduardo,[email],Manaus
82,83,Fernanda Correia,[email],São Paulo
83,84,Luiz Faria,[email],Rio de Janeiro
84,85,Patrícia Nobre,[email],Salvador
85,86,Ricardo Sousa,[email],Rio de Janeiro
86,87,Sandra Mara,[email],Recife
87,88,Tiago Gomes,[email],Curitiba
88,89,Veronica Silva,[email],Belo Horizonte
89,90,Marcio Nogueira,[email],Fortaleza
90,91,Ana Beatriz,[email],Brasília
91,92,Carlos Eduardo,[email],Salvador
92,93,Fernanda Correia,[email],São Paulo
93,94,Luiz Faria,[email],Brasília
94,95,Patrícia Nobre,[email],Porto Alegre
95,96,Ricardo Sousa,[email],Fortaleza
96,97,Sandra Mara,[email],Fortaleza
97,98,Tiago Gomes,[email],Belo Horizonte
98,99,Veronica Silva,[email],Recife
99,100,Marcio Nogueira,[email],Belo Horizonte
